city,state,precip,range,tavg,solar,tmax,tmin,vpd,lat,lng,population,density,ranking
Birmingham,AL,1667.3857142857141,12.135119373776908,35.65854011741683,334.25333463796477,23.896829745596868,11.76171037181996,1559.2385088062622,33.5279,-86.7971,778756,523.3,2
Mobile,AL,1930.5771428571425,11.272833659491194,40.7192915851272,335.8679726027397,25.9960626223092,14.723228962818004,1845.9728532289625,30.6782,-88.1162,324067,512.4,2
Montgomery,AL,1583.477142857143,12.466500978473581,38.7045831702544,334.93971819960865,25.585542074363993,13.119041095890411,1684.0788258317025,32.3482,-86.2668,251545,479.3,2
Little Rock,AR,1496.19,11.980156555772995,33.578982387475534,327.6032681017613,22.779569471624267,10.799412915851272,1500.5209315068494,34.7256,-92.3577,467846,650.8,2
Phoenix,AZ,223.29285714285714,14.604982387475538,46.955917808219176,380.96033268101763,30.78045009784736,16.17546771037182,1123.69869667319,33.5722,-112.0892,4065338,1210.3,1
Fresno,CA,296.79,15.428908023483366,37.44587084148728,371.1260939334638,26.437389432485322,11.008481409001957,807.5414716242661,36.783,-119.7939,724547,1812.2,2
Los Angeles,CA,399.0857142857143,11.051138943248532,37.30439921722114,374.81299804305286,24.177769080234835,13.126630136986302,917.0710176125245,34.1141,-118.4068,11885717,3165.8,1
Oakland,CA,575.8900000000001,9.754665362035226,31.368340508806263,343.3443326810176,20.561502935420744,10.806837573385518,888.1360861056751,37.7904,-122.2166,438072,3022.3,2
Sacramento,CA,513.2771428571428,14.77238747553816,35.00694716242661,353.46033659491195,24.889667318982386,10.117279843444226,834.5498082191781,38.5677,-121.4685,1962998,2054.1,1
San Diego,CA,309.7028571428571,9.69878277886497,36.37100195694716,365.3450489236791,23.034892367906068,13.336109589041095,937.538168297456,32.8313,-117.1222,3057778,1640,1
San Francisco,CA,672.3285714285714,9.097921722113503,28.483213307240703,340.8436007827789,18.790567514677104,9.692645792563601,844.2255929549902,37.7558,-122.4449,3364862,6914.5,1
San Jose,CA,401.38714285714286,11.915471624266145,33.23255185909981,354.8282818003914,22.574011741682973,10.65854011741683,835.9380313111546,37.3012,-121.848,1771563,2148.3,1
Stockton,CA,397.4271428571429,14.771123287671234,35.7815264187867,359.61099412915854,25.276324853228964,10.50520156555773,816.5835890410959,37.9765,-121.3109,416005,1961.1,2
Denver,CO,347.46,16.12491193737769,22.750931506849312,363.16414872798435,19.437921722113504,3.313009784735813,677.5773072407045,39.762,-104.8758,2691349,1800.3,1
Pueblo,CO,302.89285714285705,17.86115459882583,25.45201956947162,374.87811741682975,21.65658708414873,3.795432485322897,665.5150176125245,38.2701,-104.6114,120020,762.2,2
Hartford,CT,1240.0928571428572,11.398113502935422,22.685432485322895,303.0291859099804,17.041772994129158,5.643659491193738,1086.482348336595,41.7661,-72.6834,969171,2665.3,2
New Britain,CT,1280.7085714285713,11.231158512720157,22.256293542074364,305.1921291585127,16.743726027397262,5.512567514677103,1076.6363326810176,41.6759,-72.7862,73301,2112.8,2
New Haven,CT,1224.6742857142858,10.07423483365949,23.79819569471624,297.4523483365949,16.93621526418787,6.8619804305283765,1173.8205479452054,41.3113,-72.9246,565056,2745.3,2
Waterbury,CT,1280.934285714286,10.968982387475538,21.7220469667319,306.75533072407046,16.34551467710372,5.37653228962818,1067.0261135029355,41.5582,-73.0361,199965,1546.2,2
Jacksonville,FL,1527.0357142857142,10.387933463796477,43.5591819960861,332.16734637964777,26.97355772994129,16.585624266144816,2019.0933698630138,30.3322,-81.6749,1303156,496.9,1
Miami,FL,1754.0685714285714,7.278270058708415,51.20302935420744,312.3413033268102,29.240649706457926,21.96237964774951,2682.1629589041095,25.784,-80.2101,6113982,4791.1,1
St. Petersburg,FL,1491.6671428571428,9.144191780821918,47.48200782778865,335.3509432485323,28.313099804305285,19.168908023483368,2258.0743091976515,27.7931,-82.6652,260646,1628.3,2
Tampa,FL,1572.2342857142858,10.089882583170255,47.32389432485323,339.7163052837573,28.70688845401174,18.61700587084149,2199.6065322896284,27.9945,-82.4447,2906035,1336.6,1
Atlanta,GA,1460.5314285714285,11.83678277886497,34.7451976516634,334.2159726027397,23.290990215264188,11.454207436399217,1520.0621174168298,33.7628,-84.422,5211164,1425.3,1
Augusta,GA,1273.24,12.765463796477494,37.28066536203522,340.1435929549902,25.02306457925636,12.257600782778864,1593.1951154598826,33.3645,-82.0708,439361,257.4,2
Columbus,GA,1457.1014285714286,13.370575342465754,37.96916634050881,341.47335029354207,25.66987084148728,12.299295499021527,1601.256649706458,32.51,-84.8771,257578,364.5,2
Macon,GA,1391.1785714285718,13.26616046966732,37.222191780821916,340.7645518590998,25.244176125244618,11.9780156555773,1566.3460156555773,32.8065,-83.6974,156543,242.4,2
Savannah,GA,1427.1771428571426,11.270947162426614,40.7832759295499,333.9972015655577,26.02711154598826,14.756164383561643,1830.1712563600784,32.0286,-81.1821,316446,523.2,2
Cedar Rapids,IA,950.5142857142856,11.60890410958904,19.316199608610567,304.51956947162427,15.462551859099804,3.853647749510763,1011.4790528375734,41.9662,-91.6783,192755,712.5,2
Council Bluffs,IA,825.0757142857142,12.173115459882583,22.03162818003914,309.75673189823874,17.10237181996086,4.929256360078278,1083.2835772994129,41.2369,-95.8516,62564,562.2,3
Davenport,IA,1056.9814285714283,10.778117416829746,21.118986301369862,304.6489080234834,15.948551859099805,5.170434442270059,1103.697264187867,41.5565,-90.6053,282356,610.6,2
Des Moines,IA,910.1128571428571,11.656328767123288,21.161643835616438,305.65334637964776,16.408986301369865,4.752657534246575,1070.2112446183953,41.5725,-93.6105,560170,930.5,2
Dubuque,IA,1037.9785714285715,10.651882583170254,17.81949902152642,299.2908454011742,14.235690802348335,3.5838082191780827,992.1330176125244,42.5002,-90.707,68567,732.7,3
